Age,Gender,MaritalStatus,SmokerStatus,LifeStyle,LanguageSpoken,HighestEducation,Race,Nationality,MalaysiaPR,MovingToNewCompany,Occupation,Telco,HomeAddress,ResidentialType,NoOfDependent,FamilyExpenses(month),AnnualSalary,Customer_Needs_1,Customer_Needs_2,PurchasedPlan1,Transport,PurchasedPlan2,MedicalComplication
35,female,single,,home,english,Bachelor,malay,,yes,yes,employer,maxis,north_mal,terrace,2,10242,,PersonalSaving,KidMedical,SchoolAgain,driving,NoMoneyDown,no
25,male,,,outdoor,malay,Diploma,chinese,Malaysian,no,yes,selfEmployed,umobile,east_mal,terrace,2,,73926,PersonalRetirement,KidMedical,SchoolAgain,driving,XEdu,yes
27,male,,frequent,pub_goer,english,Bachelor,others,,no,no,privateEemployee,celcom,central_mal,condominium,2,4316,140734,PersonalMedical,KidMedical,SchoolAgain,driving,KidsFlyUp,yes
33,female,,once_in_a_while,pub_goer,english,Bachelor,malay,Malaysian,yes,no,privateEemployee,maxis,south_mal,terrace,,4845,,PersonalSaving,KidSaving,SchoolAgain,driving,NoMoneyDown,no
28,female,,once_in_a_while,home,english,Bachelor,chinese,Malaysian,yes,yes,privateEemployee,umobile,east_mal,condominium,2,9883,98833,PersonalRetirement,KidEducation,COVIDFree,driving,KidsFlyUp,yes
44,male,single,once_in_a_while,home,english,Bachelor,,Malaysian,yes,no,privateEemployee,umobile,central_mal,terrace,3,6174,,PersonalRetirement,KidMedical,HomeSafe,driving,KidsFlyUp,yes
35,male,,once_in_a_while,pub_goer,english,Bachelor,indian,others,yes,yes,,celcom,central_mal,terrace,,7735,,PersonalSaving,KidMedical,HomeSafe,driving,NoMoneyDown,yes
,male,married,frequent,home,english,Bachelor,indian,Malaysian,no,yes,privateEemployee,digi,north_mal,condominium,2,2679,166567,PersonalMedical,KidMedical,SchoolAgain,driving,XEdu,yes
33,male,married,frequent,outdoor,mandarin,Bachelor,,Malaysian,yes,no,privateEemployee,maxis,central_mal,flat,2,4930,51144,PersonalSaving,KidMedical,COVIDFree,publicTransport,NoMoneyDown,no
,male,,once_in_a_while,home,malay,Bachelor,indian,Malaysian,yes,no,govServant,celcom,south_mal,condominium,2,5301,127075,PersonalRetirement,KidEducation,SchoolAgain,driving,KidsFlyUp,yes
18,female,,sometimes,home,malay,Master,,,yes,no,govServant,maxis,south_mal,terrace,2,6110,111876,PersonalSaving,KidEducation,SchoolAgain,publicTransport,NoMoneyDown,yes
31,female,,,outdoor,mandarin,Bachelor,others,Malaysian,no,no,govServant,umobile,central_mal,flat,3,3835,149678,PersonalMedical,KidMedical,HomeSafe,driving,KidsFlyUp,yes
,female,married,once_in_a_while,pub_goer,malay,Bachelor,malay,,no,no,,umobile,central_mal,flat,2,7694,170077,PersonalMedical,KidEducation,SchoolAgain,driving,XEdu,yes
40,male,married,frequent,home,english,Bachelor,malay,,yes,yes,employer,maxis,central_mal,terrace,3,2749,94248,PersonalMedical,KidMedical,SchoolAgain,driving,KidsFlyUp,no
,female,married,frequent,home,english,Diploma,,,yes,yes,govServant,celcom,south_mal,terrace,3,3028,,PersonalRetirement,KidSaving,SchoolAgain,publicTransport,XEdu,no
19,female,married,frequent,pub_goer,malay,Bachelor,,,yes,no,,celcom,central_mal,flat,2,,59999,PersonalRetirement,KidEducation,SchoolAgain,publicTransport,KidsFlyUp,yes
28,female,single,frequent,pub_goer,malay,Diploma,chinese,,yes,no,privateEemployee,umobile,,terrace,2,,,PersonalMedical,KidMedical,HomeSafe,driving,KidsFlyUp,yes
31,female,single,once_in_a_while,home,malay,Diploma,,Malaysian,yes,yes,privateEemployee,digi,north_mal,flat,,,,PersonalMedical,KidEducation,SchoolAgain,driving,XEdu,no
20,female,,frequent,pub_goer,english,Bachelor,,,yes,yes,,digi,central_mal,condominium,3,7406,156529,PersonalRetirement,KidEducation,SchoolAgain,driving,XEdu,no
